100644 48cdce85287243a96a9e7d47855104acbcb79837 0	.empty
100644 e2562c8388f4f26970b9bf56d1ad3d25e26e582d 0	.gitattributes
100644 234c2321215e9c53722563e6d3c444d0ff4785c4 0	.gitignore
100644 8725b0121e9e2f23c1b15af48352e00480533ed5 0	README.md
100644 efea53859344dfd190418620a7fa769da658e807 0	info.txt
100644 ab4d1c2b4886d2f7e77becf809b606fe9f01b26c 0	resource.language.af_za/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.af_za/icon.png
100644 e3bcd37e0bfd5e1b6f576d5ecfe32565b854c5d4 0	resource.language.af_za/resources/langinfo.xml
100644 64f96a9617aa38e0903cbf24e3001c69758801b3 0	resource.language.af_za/resources/strings.po
100644 47881a8ab0aa1703815e469f847ff735a18867b9 0	resource.language.am_et/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.am_et/icon.png
100644 2fc58566dfc7e325b06e085386a3c3c1c2187daa 0	resource.language.am_et/resources/langinfo.xml
100644 a7c419c09c84e6ac592fd9eb3d89a58fcb356142 0	resource.language.am_et/resources/strings.po
100644 ee62ed6ba6df342d8dd68f97d3112552dbf3627a 0	resource.language.ar_sa/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.ar_sa/icon.png
100644 0b4597b342134d12d8b92f4e5ed8a88a6cd8f8f7 0	resource.language.ar_sa/resources/langinfo.xml
100644 aef7ebc5708bdbc14ffd981c5fefbb2369f82871 0	resource.language.ar_sa/resources/strings.po
100644 7591ff2454eaedc77f91a29fda4a8278238bd340 0	resource.language.az_az/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.az_az/icon.png
100644 bb59dd3eb07b7a2c6bf81e69034fa23063e22dca 0	resource.language.az_az/resources/langinfo.xml
100644 49c43246155ed7a6b36f4cd919ee3ed21cf52501 0	resource.language.az_az/resources/strings.po
100644 6044bb2d2c2a68e919ef0105dc1eedc34573218b 0	resource.language.be_by/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.be_by/icon.png
100644 e21a2ad2fd5aaa1cd926facb89278950b6692a54 0	resource.language.be_by/resources/langinfo.xml
100644 2ceda48dda38ed65a656036c54461894a467a6d1 0	resource.language.be_by/resources/strings.po
100644 7a0ceb06000d13edec9854ad5e1b0c13c9874058 0	resource.language.bg_bg/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.bg_bg/icon.png
100644 f3eb8aa552a5cd72b1f175303dbcd555e77263da 0	resource.language.bg_bg/resources/langinfo.xml
100644 586ce4e8afb9b279fff35a9511c37b769a18e5b0 0	resource.language.bg_bg/resources/strings.po
100644 97408c65cb2c8454495baf12357a19be656521aa 0	resource.language.bs_ba/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.bs_ba/icon.png
100644 54945d7be2a55c7be96598c58b3f8e278bbabba6 0	resource.language.bs_ba/resources/langinfo.xml
100644 17fb4144b3e2bfa2af14a09a7de0ad7e0ef4b1aa 0	resource.language.bs_ba/resources/strings.po
100644 3c18e55d11ee429818fc1a37d46dfc0d152d71ab 0	resource.language.ca_es/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.ca_es/icon.png
100644 751d43d055046b86b273054c99cb931756880aa4 0	resource.language.ca_es/resources/langinfo.xml
100644 fb8c6884382c3b567bbd8109f221ffa02cad7a12 0	resource.language.ca_es/resources/strings.po
100644 04de1461aded794fa13a80e812be67fd4b197f8c 0	resource.language.cs_cz/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.cs_cz/icon.png
100644 a8c4ad9258292737eff174f89d7c2209a002dce4 0	resource.language.cs_cz/resources/langinfo.xml
100644 f867b0e700a019d82e30a9b50e04f3f41f15f98a 0	resource.language.cs_cz/resources/strings.po
100644 d514633155aa827e10b0bbda612ec6722a7b64cd 0	resource.language.cy_gb/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.cy_gb/icon.png
100644 0b8890eba61ff6f2f6a89217464153d0433f13ab 0	resource.language.cy_gb/resources/langinfo.xml
100644 a8d67a604ab681e3fb6d7b1918439b8418405896 0	resource.language.cy_gb/resources/strings.po
100644 d7fe5f1885772b627cde1faec2325076f0096473 0	resource.language.da_dk/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.da_dk/icon.png
100644 0f30105b09c852950a08d5f68d10a5bdf25aea9d 0	resource.language.da_dk/resources/langinfo.xml
100644 554cdf9e9bf17638b00639939df0b95d04625a58 0	resource.language.da_dk/resources/strings.po
100644 cc4837c4d3dade95ef50b499182f59ba0b83d16a 0	resource.language.de_de/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.de_de/icon.png
100644 3dbbee4e4e0c6d915eb37a8e31f667843e9b36de 0	resource.language.de_de/resources/langinfo.xml
100644 3c958ea79346d83e20d753edb120aeceba83b268 0	resource.language.de_de/resources/strings.po
100644 e5a5ddf0955838e3b8fc9b8d1ae9b021e4796453 0	resource.language.el_gr/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.el_gr/icon.png
100644 cf5a0e5bab9c2fecc9ce5801d16b5a2a55f4d377 0	resource.language.el_gr/resources/langinfo.xml
100644 45497048122ab67289eaa7e0d9c982e1b6b14df2 0	resource.language.el_gr/resources/strings.po
100644 a19aeca612c6a1f52cdb867aff0c175c1dd00ccc 0	resource.language.en_au/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.en_au/icon.png
100644 18f911d4174fb1438cd23fcd8b65e969e88c7926 0	resource.language.en_au/resources/langinfo.xml
100644 8313d2d8bb2706cdbb2547ba1a98070b7cba6837 0	resource.language.en_au/resources/strings.po
100644 0d55f3a0de0d40cf1867d8a0729486735adda67a 0	resource.language.en_nz/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.en_nz/icon.png
100644 a029292960da1c77834fb10e246a69c3967cc08e 0	resource.language.en_nz/resources/langinfo.xml
100644 a0c57e9ea05bca99e2dd3343d53db65e53814bf4 0	resource.language.en_nz/resources/strings.po
100644 82b653cfe4a69d3ac1851cd9a6023ea0e3770140 0	resource.language.en_us/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.en_us/icon.png
100644 dc0a91579378d8304b00345c6d425b3deee35176 0	resource.language.en_us/resources/langinfo.xml
100644 35602247498c2b48b924ce0ef466b1aecad5e18d 0	resource.language.en_us/resources/strings.po
100644 b6ab8d7cdfdf8ad0a2448012f3d86a2ba75a0c84 0	resource.language.eo/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.eo/icon.png
100644 39541f759802710567f48931f1cb25f82483e4f6 0	resource.language.eo/resources/langinfo.xml
100644 668405215ef3be54b6c5b008376c5aa8ec886778 0	resource.language.eo/resources/strings.po
100644 b80fc74958f8fe2b1570af3cf7f388972ceff796 0	resource.language.es_ar/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.es_ar/icon.png
100644 7960ff32ffc264f295b19fd35365026b77809fbd 0	resource.language.es_ar/resources/langinfo.xml
100644 15f50f32f79b2327b15b0d7201d39de43e2cd7d9 0	resource.language.es_ar/resources/strings.po
100644 59e9a250372b8a46c1ec086c9fc3aabcdb183a95 0	resource.language.es_es/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.es_es/icon.png
100644 b276b69008daeca8f6b67ce45987871254d83e1b 0	resource.language.es_es/resources/langinfo.xml
100644 5781c4a924b9108d626f40dfe031e45b0bed701b 0	resource.language.es_es/resources/strings.po
100644 279afffc0b8be82d15c34fac70a5f113cf32308e 0	resource.language.es_mx/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.es_mx/icon.png
100644 bc290c455a7222d7a1516b3290cde503d750b6b2 0	resource.language.es_mx/resources/langinfo.xml
100644 a7fc6060542e657acbf10a6f7803488de9253989 0	resource.language.es_mx/resources/strings.po
100644 c6d24db57a067b7d75acf9c970e1a4e13fdf2b35 0	resource.language.et_ee/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.et_ee/icon.png
100644 e47df9c50374c52c7d12121a0300dbdcad316585 0	resource.language.et_ee/resources/langinfo.xml
100644 0089a11ae91f7d44f67322a651a65d75104f5ab9 0	resource.language.et_ee/resources/strings.po
100644 f28ebe25a54796a95dc77097d2945a532d982437 0	resource.language.eu_es/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.eu_es/icon.png
100644 a166e159e12e6c59a225a86a5451f8e91c10f491 0	resource.language.eu_es/resources/langinfo.xml
100644 b3cb721b927c5a0f37aedbbb187f3dbd0dade749 0	resource.language.eu_es/resources/strings.po
100644 60dc26002214273c66cff9f75d176c35d206a872 0	resource.language.fa_af/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.fa_af/icon.png
100644 73d1d43c7e8ec0f2152e40f1593820967078705b 0	resource.language.fa_af/resources/langinfo.xml
100644 06fbb4fb944ff1860571a157b9309da553061cc5 0	resource.language.fa_af/resources/strings.po
100644 25b703e084f63b43383fff01e757d3f94794e92e 0	resource.language.fa_ir/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.fa_ir/icon.png
100644 73d1d43c7e8ec0f2152e40f1593820967078705b 0	resource.language.fa_ir/resources/langinfo.xml
100644 8a2c94a2a0d8740d817ab435d9e63be8a5582a4e 0	resource.language.fa_ir/resources/strings.po
100644 c49897e526e2d575bf9f1de73972ffaba3eb9336 0	resource.language.fi_fi/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.fi_fi/icon.png
100644 fe9dbc98347eb820286eeec0004410bb44dd7105 0	resource.language.fi_fi/resources/langinfo.xml
